cm : ClassModel
features0 : UMLMethod
features1 : UMLMethod
features2 : UMLMethod
features3 : UMLMethod
features4 : UMLMethod
features5 : UMLMethod
features6 : UMLMethod
features7 : UMLMethod
features8 : UMLMethod
features9 : UMLMethod
features10 : UMLMethod
features11 : UMLMethod
features12 : UMLMethod
features13 : UMLMethod
features14 : UMLMethod
features15 : Attribute
features16 : Attribute
features17 : Attribute
features18 : Attribute
features19 : Attribute
features20 : Attribute
features21 : Attribute
features22 : Attribute
features23 : Attribute
features24 : Attribute
features25 : Attribute
features26 : Attribute
features27 : Attribute
features28 : Attribute
features29 : Attribute
features30 : Attribute
features31 : Attribute
features32 : Attribute
features33 : Attribute
features34 : Attribute
features0.name = "M13"
features16 : features0.dataDependency
features28 : features0.dataDependency
features33 : features0.dataDependency
features1 : features0.functionalDependency
features2 : features0.functionalDependency
features4 : features0.functionalDependency
features1.name = "M8"
features23 : features1.dataDependency
features34 : features1.dataDependency
features4 : features1.functionalDependency
features13 : features1.functionalDependency
features12 : features1.functionalDependency
features2.name = "M7"
features25 : features2.dataDependency
features21 : features2.dataDependency
features28 : features2.dataDependency
features1 : features2.functionalDependency
features6 : features2.functionalDependency
features3.name = "M12"
features24 : features3.dataDependency
features29 : features3.dataDependency
features0 : features3.functionalDependency
features6 : features3.functionalDependency
features4.name = "M6"
features15 : features4.dataDependency
features17 : features4.dataDependency
features24 : features4.dataDependency
features3 : features4.functionalDependency
features6 : features4.functionalDependency
features9 : features4.functionalDependency
features11 : features4.functionalDependency
features5.name = "M11"
features16 : features5.dataDependency
features20 : features5.dataDependency
features33 : features5.dataDependency
features4 : features5.functionalDependency
features8 : features5.functionalDependency
features9 : features5.functionalDependency
features11 : features5.functionalDependency
features6.name = "M5"
features25 : features6.dataDependency
features16 : features6.dataDependency
features29 : features6.dataDependency
features7 : features6.functionalDependency
features9 : features6.functionalDependency
features10 : features6.functionalDependency
features7.name = "M10"
features26 : features7.dataDependency
features22 : features7.dataDependency
features29 : features7.dataDependency
features33 : features7.dataDependency
features2 : features7.functionalDependency
features4 : features7.functionalDependency
features9 : features7.functionalDependency
features14 : features7.functionalDependency
features8.name = "M9"
features22 : features8.dataDependency
features31 : features8.dataDependency
features32 : features8.dataDependency
features33 : features8.dataDependency
features0 : features8.functionalDependency
features4 : features8.functionalDependency
features11 : features8.functionalDependency
features9.name = "M4"
features16 : features9.dataDependency
features19 : features9.dataDependency
features21 : features9.dataDependency
features33 : features9.dataDependency
features0 : features9.functionalDependency
features1 : features9.functionalDependency
features2 : features9.functionalDependency
features8 : features9.functionalDependency
features10.name = "M3"
features19 : features10.dataDependency
features23 : features10.dataDependency
features27 : features10.dataDependency
features30 : features10.dataDependency
features1 : features10.functionalDependency
features8 : features10.functionalDependency
features12 : features10.functionalDependency
features11.name = "M2"
features15 : features11.dataDependency
features22 : features11.dataDependency
features28 : features11.dataDependency
features32 : features11.dataDependency
features2 : features11.functionalDependency
features6 : features11.functionalDependency
features9 : features11.functionalDependency
features12.name = "M1"
features25 : features12.dataDependency
features19 : features12.dataDependency
features30 : features12.dataDependency
features34 : features12.dataDependency
features0 : features12.functionalDependency
features3 : features12.functionalDependency
features8 : features12.functionalDependency
features13.name = "M14"
features19 : features13.dataDependency
features21 : features13.dataDependency
features22 : features13.dataDependency
features31 : features13.dataDependency
features2 : features13.functionalDependency
features4 : features13.functionalDependency
features9 : features13.functionalDependency
features11 : features13.functionalDependency
features14.name = "M15"
features24 : features14.dataDependency
features32 : features14.dataDependency
features33 : features14.dataDependency
features3 : features14.functionalDependency
features13 : features14.functionalDependency
features12 : features14.functionalDependency
features15.name = "A2"
features16.name = "A1"
features17.name = "A4"
features18.name = "A3"
features19.name = "A6"
features20.name = "A5"
features21.name = "A8"
features22.name = "A20"
features23.name = "A7"
features24.name = "A9"
features25.name = "A19"
features26.name = "A18"
features27.name = "A11"
features28.name = "A10"
features29.name = "A13"
features30.name = "A12"
features31.name = "A15"
features32.name = "A14"
features33.name = "A17"
features34.name = "A16"
