classmodelx_0 : ClassModel
classmodelx_0.name = ""
umlclassx_0 : UMLClass
umlclassx_0.name = "M13Class"
umlclassx_1 : UMLClass
umlclassx_1.name = "M11Class"
umlclassx_2 : UMLClass
umlclassx_2.name = "M3Class"
attributex_0 : Attribute
attributex_0.name = "A2"
attributex_1 : Attribute
attributex_1.name = "A1"
attributex_2 : Attribute
attributex_2.name = "A4"
attributex_3 : Attribute
attributex_3.name = "A3"
attributex_4 : Attribute
attributex_4.name = "A6"
attributex_5 : Attribute
attributex_5.name = "A5"
attributex_6 : Attribute
attributex_6.name = "A8"
attributex_7 : Attribute
attributex_7.name = "A20"
attributex_8 : Attribute
attributex_8.name = "A7"
attributex_9 : Attribute
attributex_9.name = "A9"
attributex_10 : Attribute
attributex_10.name = "A19"
attributex_11 : Attribute
attributex_11.name = "A18"
attributex_12 : Attribute
attributex_12.name = "A11"
attributex_13 : Attribute
attributex_13.name = "A10"
attributex_14 : Attribute
attributex_14.name = "A13"
attributex_15 : Attribute
attributex_15.name = "A12"
attributex_16 : Attribute
attributex_16.name = "A15"
attributex_17 : Attribute
attributex_17.name = "A14"
attributex_18 : Attribute
attributex_18.name = "A17"
attributex_19 : Attribute
attributex_19.name = "A16"
umlmethodx_0 : UMLMethod
umlmethodx_0.name = "M13"
umlmethodx_1 : UMLMethod
umlmethodx_1.name = "M8"
umlmethodx_2 : UMLMethod
umlmethodx_2.name = "M7"
umlmethodx_3 : UMLMethod
umlmethodx_3.name = "M12"
umlmethodx_4 : UMLMethod
umlmethodx_4.name = "M6"
umlmethodx_5 : UMLMethod
umlmethodx_5.name = "M11"
umlmethodx_6 : UMLMethod
umlmethodx_6.name = "M5"
umlmethodx_7 : UMLMethod
umlmethodx_7.name = "M10"
umlmethodx_8 : UMLMethod
umlmethodx_8.name = "M9"
umlmethodx_9 : UMLMethod
umlmethodx_9.name = "M4"
umlmethodx_10 : UMLMethod
umlmethodx_10.name = "M3"
umlmethodx_11 : UMLMethod
umlmethodx_11.name = "M2"
umlmethodx_12 : UMLMethod
umlmethodx_12.name = "M1"
umlmethodx_13 : UMLMethod
umlmethodx_13.name = "M14"
umlmethodx_14 : UMLMethod
umlmethodx_14.name = "M15"
umlclassx_0 : classmodelx_0.classes
umlclassx_1 : classmodelx_0.classes
umlclassx_2 : classmodelx_0.classes
umlmethodx_0 : classmodelx_0.features
umlmethodx_1 : classmodelx_0.features
umlmethodx_2 : classmodelx_0.features
umlmethodx_3 : classmodelx_0.features
umlmethodx_4 : classmodelx_0.features
umlmethodx_5 : classmodelx_0.features
umlmethodx_6 : classmodelx_0.features
umlmethodx_7 : classmodelx_0.features
umlmethodx_8 : classmodelx_0.features
umlmethodx_9 : classmodelx_0.features
umlmethodx_10 : classmodelx_0.features
umlmethodx_11 : classmodelx_0.features
umlmethodx_12 : classmodelx_0.features
umlmethodx_13 : classmodelx_0.features
umlmethodx_14 : classmodelx_0.features
attributex_0 : classmodelx_0.features
attributex_1 : classmodelx_0.features
attributex_2 : classmodelx_0.features
attributex_3 : classmodelx_0.features
attributex_4 : classmodelx_0.features
attributex_5 : classmodelx_0.features
attributex_6 : classmodelx_0.features
attributex_7 : classmodelx_0.features
attributex_8 : classmodelx_0.features
attributex_9 : classmodelx_0.features
attributex_10 : classmodelx_0.features
attributex_11 : classmodelx_0.features
attributex_12 : classmodelx_0.features
attributex_13 : classmodelx_0.features
attributex_14 : classmodelx_0.features
attributex_15 : classmodelx_0.features
attributex_16 : classmodelx_0.features
attributex_17 : classmodelx_0.features
attributex_18 : classmodelx_0.features
attributex_19 : classmodelx_0.features
attributex_1 : umlclassx_0.encapsulates
attributex_13 : umlclassx_0.encapsulates
attributex_18 : umlclassx_0.encapsulates
umlmethodx_1 : umlclassx_0.encapsulates
umlmethodx_2 : umlclassx_0.encapsulates
umlmethodx_4 : umlclassx_0.encapsulates
attributex_8 : umlclassx_0.encapsulates
attributex_19 : umlclassx_0.encapsulates
attributex_10 : umlclassx_0.encapsulates
attributex_6 : umlclassx_0.encapsulates
attributex_0 : umlclassx_0.encapsulates
attributex_2 : umlclassx_0.encapsulates
attributex_9 : umlclassx_0.encapsulates
umlmethodx_0 : umlclassx_0.encapsulates
umlmethodx_6 : umlclassx_0.encapsulates
umlmethodx_3 : umlclassx_0.encapsulates
umlmethodx_9 : umlclassx_0.encapsulates
umlmethodx_11 : umlclassx_0.encapsulates
umlmethodx_5 : umlclassx_0.encapsulates
umlmethodx_7 : umlclassx_0.encapsulates
attributex_14 : umlclassx_0.encapsulates
attributex_5 : umlclassx_0.encapsulates
attributex_11 : umlclassx_0.encapsulates
umlmethodx_8 : umlclassx_0.encapsulates
umlmethodx_12 : umlclassx_0.encapsulates
umlmethodx_13 : umlclassx_0.encapsulates
attributex_7 : umlclassx_1.encapsulates
attributex_16 : umlclassx_1.encapsulates
attributex_17 : umlclassx_1.encapsulates
attributex_4 : umlclassx_1.encapsulates
umlmethodx_14 : umlclassx_1.encapsulates
attributex_12 : umlclassx_2.encapsulates
attributex_15 : umlclassx_2.encapsulates
umlmethodx_10 : umlclassx_2.encapsulates
umlclassx_0 : attributex_0.isEncapsulatedBy
umlclassx_0 : attributex_1.isEncapsulatedBy
umlclassx_0 : attributex_2.isEncapsulatedBy
umlclassx_1 : attributex_4.isEncapsulatedBy
umlclassx_0 : attributex_5.isEncapsulatedBy
umlclassx_0 : attributex_6.isEncapsulatedBy
umlclassx_1 : attributex_7.isEncapsulatedBy
umlclassx_0 : attributex_8.isEncapsulatedBy
umlclassx_0 : attributex_9.isEncapsulatedBy
umlclassx_0 : attributex_10.isEncapsulatedBy
umlclassx_0 : attributex_11.isEncapsulatedBy
umlclassx_2 : attributex_12.isEncapsulatedBy
umlclassx_0 : attributex_13.isEncapsulatedBy
umlclassx_0 : attributex_14.isEncapsulatedBy
umlclassx_2 : attributex_15.isEncapsulatedBy
umlclassx_1 : attributex_16.isEncapsulatedBy
umlclassx_1 : attributex_17.isEncapsulatedBy
umlclassx_0 : attributex_18.isEncapsulatedBy
umlclassx_0 : attributex_19.isEncapsulatedBy
attributex_1 : umlmethodx_0.dataDependency
attributex_13 : umlmethodx_0.dataDependency
attributex_18 : umlmethodx_0.dataDependency
umlmethodx_1 : umlmethodx_0.functionalDependency
umlmethodx_2 : umlmethodx_0.functionalDependency
umlmethodx_4 : umlmethodx_0.functionalDependency
umlclassx_0 : umlmethodx_0.isEncapsulatedBy
attributex_8 : umlmethodx_1.dataDependency
attributex_19 : umlmethodx_1.dataDependency
umlmethodx_4 : umlmethodx_1.functionalDependency
umlmethodx_13 : umlmethodx_1.functionalDependency
umlmethodx_12 : umlmethodx_1.functionalDependency
umlclassx_0 : umlmethodx_1.isEncapsulatedBy
attributex_10 : umlmethodx_2.dataDependency
attributex_6 : umlmethodx_2.dataDependency
attributex_13 : umlmethodx_2.dataDependency
umlmethodx_1 : umlmethodx_2.functionalDependency
umlmethodx_6 : umlmethodx_2.functionalDependency
umlclassx_0 : umlmethodx_2.isEncapsulatedBy
attributex_9 : umlmethodx_3.dataDependency
attributex_14 : umlmethodx_3.dataDependency
umlmethodx_0 : umlmethodx_3.functionalDependency
umlmethodx_6 : umlmethodx_3.functionalDependency
umlclassx_0 : umlmethodx_3.isEncapsulatedBy
attributex_0 : umlmethodx_4.dataDependency
attributex_2 : umlmethodx_4.dataDependency
attributex_9 : umlmethodx_4.dataDependency
umlmethodx_3 : umlmethodx_4.functionalDependency
umlmethodx_6 : umlmethodx_4.functionalDependency
umlmethodx_9 : umlmethodx_4.functionalDependency
umlmethodx_11 : umlmethodx_4.functionalDependency
umlclassx_0 : umlmethodx_4.isEncapsulatedBy
attributex_1 : umlmethodx_5.dataDependency
attributex_5 : umlmethodx_5.dataDependency
attributex_18 : umlmethodx_5.dataDependency
umlmethodx_4 : umlmethodx_5.functionalDependency
umlmethodx_8 : umlmethodx_5.functionalDependency
umlmethodx_9 : umlmethodx_5.functionalDependency
umlmethodx_11 : umlmethodx_5.functionalDependency
umlclassx_0 : umlmethodx_5.isEncapsulatedBy
attributex_10 : umlmethodx_6.dataDependency
attributex_1 : umlmethodx_6.dataDependency
attributex_14 : umlmethodx_6.dataDependency
umlmethodx_7 : umlmethodx_6.functionalDependency
umlmethodx_9 : umlmethodx_6.functionalDependency
umlmethodx_10 : umlmethodx_6.functionalDependency
umlclassx_0 : umlmethodx_6.isEncapsulatedBy
attributex_11 : umlmethodx_7.dataDependency
attributex_7 : umlmethodx_7.dataDependency
attributex_14 : umlmethodx_7.dataDependency
attributex_18 : umlmethodx_7.dataDependency
umlmethodx_2 : umlmethodx_7.functionalDependency
umlmethodx_4 : umlmethodx_7.functionalDependency
umlmethodx_9 : umlmethodx_7.functionalDependency
umlmethodx_14 : umlmethodx_7.functionalDependency
umlclassx_0 : umlmethodx_7.isEncapsulatedBy
attributex_7 : umlmethodx_8.dataDependency
attributex_16 : umlmethodx_8.dataDependency
attributex_17 : umlmethodx_8.dataDependency
attributex_18 : umlmethodx_8.dataDependency
umlmethodx_0 : umlmethodx_8.functionalDependency
umlmethodx_4 : umlmethodx_8.functionalDependency
umlmethodx_11 : umlmethodx_8.functionalDependency
umlclassx_0 : umlmethodx_8.isEncapsulatedBy
attributex_1 : umlmethodx_9.dataDependency
attributex_4 : umlmethodx_9.dataDependency
attributex_6 : umlmethodx_9.dataDependency
attributex_18 : umlmethodx_9.dataDependency
umlmethodx_0 : umlmethodx_9.functionalDependency
umlmethodx_1 : umlmethodx_9.functionalDependency
umlmethodx_2 : umlmethodx_9.functionalDependency
umlmethodx_8 : umlmethodx_9.functionalDependency
umlclassx_0 : umlmethodx_9.isEncapsulatedBy
attributex_4 : umlmethodx_10.dataDependency
attributex_8 : umlmethodx_10.dataDependency
attributex_12 : umlmethodx_10.dataDependency
attributex_15 : umlmethodx_10.dataDependency
umlmethodx_1 : umlmethodx_10.functionalDependency
umlmethodx_8 : umlmethodx_10.functionalDependency
umlmethodx_12 : umlmethodx_10.functionalDependency
umlclassx_2 : umlmethodx_10.isEncapsulatedBy
attributex_0 : umlmethodx_11.dataDependency
attributex_7 : umlmethodx_11.dataDependency
attributex_13 : umlmethodx_11.dataDependency
attributex_17 : umlmethodx_11.dataDependency
umlmethodx_2 : umlmethodx_11.functionalDependency
umlmethodx_6 : umlmethodx_11.functionalDependency
umlmethodx_9 : umlmethodx_11.functionalDependency
umlclassx_0 : umlmethodx_11.isEncapsulatedBy
attributex_10 : umlmethodx_12.dataDependency
attributex_4 : umlmethodx_12.dataDependency
attributex_15 : umlmethodx_12.dataDependency
attributex_19 : umlmethodx_12.dataDependency
umlmethodx_0 : umlmethodx_12.functionalDependency
umlmethodx_3 : umlmethodx_12.functionalDependency
umlmethodx_8 : umlmethodx_12.functionalDependency
umlclassx_0 : umlmethodx_12.isEncapsulatedBy
attributex_4 : umlmethodx_13.dataDependency
attributex_6 : umlmethodx_13.dataDependency
attributex_7 : umlmethodx_13.dataDependency
attributex_16 : umlmethodx_13.dataDependency
umlmethodx_2 : umlmethodx_13.functionalDependency
umlmethodx_4 : umlmethodx_13.functionalDependency
umlmethodx_9 : umlmethodx_13.functionalDependency
umlmethodx_11 : umlmethodx_13.functionalDependency
umlclassx_0 : umlmethodx_13.isEncapsulatedBy
attributex_9 : umlmethodx_14.dataDependency
attributex_17 : umlmethodx_14.dataDependency
attributex_18 : umlmethodx_14.dataDependency
umlmethodx_3 : umlmethodx_14.functionalDependency
umlmethodx_13 : umlmethodx_14.functionalDependency
umlmethodx_12 : umlmethodx_14.functionalDependency
umlclassx_1 : umlmethodx_14.isEncapsulatedBy
